,hellinger dist kdf,hellinger dist rf,error kdf,error rf,sample
151,0.17592155162871612,0.16380707282005724,0.44899999999999995,0.36,19
152,0.17314099038668918,0.21176402055644314,0.45699999999999996,0.46799999999999997,19
153,0.12666208411519983,0.20161201414313357,0.33799999999999997,0.43200000000000005,19
154,0.14133772029884703,0.19091010838644315,0.363,0.475,19
155,0.1601009124416693,0.19165732432640403,0.375,0.46099999999999997,19
156,0.1201934284412657,0.2474233228805893,0.37,0.42900000000000005,19
157,0.16941169891889662,0.22779751514881622,0.45099999999999996,0.41000000000000003,19
158,0.23273354086500145,0.1751723534854393,0.43999999999999995,0.379,19
159,0.11093544158631709,0.2537630494499794,0.367,0.5329999999999999,19
160,0.12389155386072291,0.22431447324053339,0.375,0.505,19
161,0.08601026410509428,0.1611983658125677,0.31999999999999995,0.395,19
162,0.16920666538092907,0.16101086850580484,0.43000000000000005,0.4,19
163,0.1519849401299188,0.1828309791302839,0.41600000000000004,0.43799999999999994,19
164,0.12177221362157567,0.2077710510230057,0.379,0.42400000000000004,19
165,0.16911362246392228,0.1871691940411355,0.44799999999999995,0.41700000000000004,19
166,0.1766379209144364,0.1575366479324416,0.41400000000000003,0.384,19
167,0.1767316242667577,0.15410124936734526,0.43200000000000005,0.43799999999999994,19
168,0.20021765812503498,0.16588231554155014,0.42200000000000004,0.402,19
169,0.1072852615647911,0.17725450957630787,0.33699999999999997,0.348,19
170,0.11805080634767598,0.17645155661356035,0.373,0.42000000000000004,19
171,0.10254789324620112,0.17213654973557627,0.357,0.393,19
172,0.16095537267330953,0.19283234276685396,0.41500000000000004,0.45699999999999996,19
173,0.14466286191283015,0.16846776376678754,0.42400000000000004,0.43700000000000006,19
174,0.1762433385752751,0.26714504959248003,0.41300000000000003,0.474,19
175,0.16469410014349456,0.258037802449187,0.41300000000000003,0.43200000000000005,19
176,0.14103407024875625,0.2074959089353812,0.386,0.49,19
177,0.13034308401769773,0.17283110470920124,0.41000000000000003,0.42800000000000005,19
178,0.0982679429416145,0.2369798706439694,0.28700000000000003,0.505,19
179,0.0863701262573042,0.15535681544263374,0.344,0.4,19
180,0.12790538957236258,0.18315303613206682,0.378,0.384,19
181,0.21674561333356138,0.20325714318967963,0.489,0.474,19
182,0.22119865199500974,0.17655389574857688,0.41300000000000003,0.42500000000000004,19
183,0.2049282339067981,0.1601209426629656,0.43500000000000005,0.401,19
184,0.13840196854198175,0.16357361881786772,0.41400000000000003,0.44499999999999995,19
185,0.21911565051606186,0.21702223908969664,0.486,0.5,19
186,0.17643865922159968,0.15609223322462437,0.471,0.353,19
187,0.16840256793588246,0.26665701531119523,0.41400000000000003,0.45899999999999996,19
188,0.13648992120105294,0.21477139286719066,0.388,0.43700000000000006,19
189,0.1281822582786555,0.17369091099768233,0.344,0.403,19
190,0.1191581154671916,0.21929121255595607,0.382,0.399,19
191,0.13910220265648304,0.198166174926202,0.41600000000000004,0.51,19
192,0.17176006360411264,0.14855291150767677,0.403,0.396,19
193,0.15120394595853737,0.22236038514260884,0.473,0.384,19
194,0.1461516248867369,0.1323166103156296,0.42800000000000005,0.381,19
195,0.13690844099742497,0.12707405553267875,0.43500000000000005,0.33799999999999997,19
196,0.11529110597037247,0.19695693378557125,0.41500000000000004,0.471,19
197,0.1302894449839631,0.29229612861822385,0.391,0.489,19
198,0.189105614924596,0.17193221884725216,0.505,0.44399999999999995,19
199,0.17665593212858058,0.2077125529629185,0.402,0.515,19
200,0.08350287802417503,0.18462338208982,0.31100000000000005,0.40700000000000003,39
201,0.11576018878886392,0.17215123723819967,0.31599999999999995,0.41200000000000003,39
202,0.11963007510778494,0.16110237524576673,0.361,0.42500000000000004,39
203,0.08816242931266997,0.14202479875119647,0.29400000000000004,0.356,39
204,0.10701184580860694,0.1448097401449479,0.356,0.32599999999999996,39
205,0.09118897030788281,0.10600614830547699,0.31399999999999995,0.34299999999999997,39
206,0.09216897459386811,0.14549555751602475,0.33899999999999997,0.33499999999999996,39
207,0.10555908939506342,0.20671653910798596,0.347,0.43400000000000005,39
208,0.1166307794975069,0.14172359657255737,0.345,0.33599999999999997,39
209,0.1659162534103225,0.12283458033268327,0.43500000000000005,0.385,39
210,0.08005998520580032,0.15264263123693061,0.369,0.353,39
211,0.08761802964437654,0.13106812178131338,0.30800000000000005,0.32099999999999995,39
212,0.13121221606935335,0.12355620060607322,0.41400000000000003,0.30400000000000005,39
213,0.10823769051544406,0.16040301648166744,0.32599999999999996,0.32699999999999996,39
214,0.11832491154582622,0.1612121823854485,0.391,0.367,39
215,0.07755531374674104,0.20101949143987452,0.31399999999999995,0.40800000000000003,39
216,0.08680882756262849,0.13981616614565626,0.32699999999999996,0.35,39
217,0.1392188476206233,0.15075030741242945,0.40900000000000003,0.375,39
218,0.1192098507009202,0.13650552046750386,0.374,0.34099999999999997,39
219,0.14958266135607196,0.19101438806325022,0.367,0.41900000000000004,39
220,0.13180021706285996,0.1415747257708425,0.387,0.34099999999999997,39
221,0.09583464156761978,0.14930443239648689,0.32699999999999996,0.39,39
222,0.17186387090172067,0.27474181736391656,0.401,0.44099999999999995,39
223,0.08532016132769278,0.1581525751989151,0.32999999999999996,0.351,39
224,0.1544353626879984,0.13787168283660264,0.389,0.354,39
225,0.05411987643423094,0.19564094794270742,0.361,0.33999999999999997,39
226,0.12379698295754432,0.1302857422715797,0.349,0.372,39
227,0.09948382019261212,0.18621036369541322,0.32399999999999995,0.374,39
228,0.05914681061212978,0.19076608169253326,0.31799999999999995,0.41800000000000004,39
229,0.1225183129982214,0.1661848797233353,0.364,0.395,39
230,0.07399646759597066,0.12800524807323904,0.32599999999999996,0.31699999999999995,39
231,0.1886713433328946,0.18303666253742643,0.43300000000000005,0.46299999999999997,39
232,0.11991502496724268,0.1880995420536009,0.363,0.42400000000000004,39
233,0.08009583542361755,0.11371977683129843,0.30400000000000005,0.32699999999999996,39
234,0.10234225563813402,0.13419245958996484,0.31899999999999995,0.33799999999999997,39
235,0.1158285877912622,0.1302593666104384,0.367,0.28200000000000003,39
236,0.16401577687524826,0.15609378724909084,0.354,0.375,39
237,0.0892023156126744,0.14680591931823422,0.33499999999999996,0.347,39
238,0.11797557674278945,0.14452127203561596,0.353,0.367,39
239,0.12250173868222908,0.18827928383221984,0.34199999999999997,0.397,39
240,0.06536102495878045,0.18450275604079788,0.33299999999999996,0.43600000000000005,39
241,0.11924361969562948,0.15625150245819144,0.34099999999999997,0.354,39
242,0.07304539128877127,0.14523299368468753,0.32399999999999995,0.30100000000000005,39
243,0.06348212878159087,0.13101191229076056,0.28700000000000003,0.357,39
244,0.11020283381249626,0.12279666984115838,0.31599999999999995,0.345,39
245,0.16515430397709904,0.13140616624008336,0.469,0.378,39
246,0.1588113437838707,0.13767989681759188,0.388,0.346,39
247,0.10959468801684212,0.1194643695516604,0.32499999999999996,0.33999999999999997,39
248,0.08932281758543117,0.13839303750463341,0.32699999999999996,0.31499999999999995,39
249,0.07261817103640876,0.15967215728699272,0.30300000000000005,0.404,39
250,0.13024788946061547,0.13745565762681433,0.394,0.32199999999999995,39
251,0.145397482454803,0.152027355667141,0.41800000000000004,0.362,39
252,0.12149071448548458,0.19782604728325384,0.386,0.45199999999999996,39
253,0.09403893444131742,0.16965245970893567,0.375,0.42500000000000004,39
254,0.0756642406915767,0.1391620701552862,0.29200000000000004,0.32799999999999996,39
255,0.12977505381415608,0.19851799049453242,0.401,0.403,39
256,0.11412403934321058,0.1870604234804216,0.383,0.403,39
257,0.08194476916787338,0.13846527813902945,0.30100000000000005,0.32599999999999996,39
258,0.12836761265766267,0.13523853928716298,0.393,0.352,39
259,0.14093144716003067,0.18205639920722158,0.397,0.38,39
260,0.11861946228748421,0.1637580483644232,0.33199999999999996,0.346,39
261,0.12591797868860102,0.1737606764781445,0.368,0.398,39
262,0.12228984303283887,0.1586979125094719,0.353,0.363,39
263,0.12548133752634383,0.1198646644099885,0.374,0.32699999999999996,39
264,0.11636474323180986,0.14099172074167596,0.344,0.32699999999999996,39
265,0.129743564160629,0.15700478385526756,0.355,0.347,39
266,0.12631516647398405,0.14181144592537478,0.372,0.41900000000000004,39
267,0.1298389281981154,0.12425578439530066,0.391,0.365,39
268,0.15174080142411225,0.18238579571907382,0.39,0.395,39
269,0.14307901903332756,0.2395207556332771,0.41500000000000004,0.377,39
270,0.1300109656207904,0.1465935593135297,0.33599999999999997,0.382,39
271,0.13462276504142381,0.19617069212907995,0.34199999999999997,0.373,39
272,0.09407736439744371,0.1703608391917477,0.344,0.43300000000000005,39
273,0.08292440793140594,0.203297265347418,0.32799999999999996,0.382,39
274,0.06711701933304245,0.15819008851088032,0.276,0.32799999999999996,39
275,0.09099742071963116,0.1514194592885951,0.31899999999999995,0.37,39
276,0.12014466887658537,0.1691349411373305,0.387,0.368,39
277,0.11504625501432846,0.20748684296189845,0.33999999999999997,0.43400000000000005,39
278,0.09076952838142228,0.15095183949459517,0.31699999999999995,0.33599999999999997,39
279,0.17465907136795614,0.19915063634349228,0.379,0.44699999999999995,39
280,0.09484281672342157,0.1526185034299491,0.31599999999999995,0.32899999999999996,39
281,0.0918716179618711,0.1465197071872656,0.38,0.393,39
282,0.09273008806035353,0.18077898311700286,0.31499999999999995,0.392,39
283,0.09661718620602279,0.2081994075957987,0.347,0.43799999999999994,39
284,0.09265367062820654,0.173562737415848,0.30300000000000005,0.386,39
285,0.10810179862448356,0.1517435479547304,0.33699999999999997,0.37,39
286,0.11967883961602316,0.16869524680500603,0.363,0.364,39
287,0.09585304290538949,0.18323742732479192,0.33499999999999996,0.372,39
288,0.11099291734835263,0.22660249851971462,0.353,0.33999999999999997,39
289,0.1292844600213544,0.1376244414791071,0.364,0.384,39
290,0.12474462482012054,0.1452494035039371,0.31499999999999995,0.358,39
291,0.1380805855667536,0.18528647126027395,0.42000000000000004,0.387,39
292,0.09495361958631124,0.22248369168074902,0.33499999999999996,0.42400000000000004,39
293,0.14937798515669454,0.13926696536519687,0.43799999999999994,0.388,39
294,0.10009430098996015,0.1807917069270333,0.33099999999999996,0.391,39
295,0.07529010206175517,0.1442048075242938,0.31499999999999995,0.33299999999999996,39
296,0.12011346917997426,0.147702660347864,0.372,0.367,39
297,0.12491433687830962,0.12070870476224704,0.377,0.30400000000000005,39
298,0.10430476548139256,0.29955252435185953,0.33299999999999996,0.45599999999999996,39
299,0.1212666543312934,0.19878059689572927,0.367,0.43899999999999995,39
300,0.09543988418970184,0.1479386446578808,0.31100000000000005,0.361,79
301,0.0741661399390801,0.11372035240964634,0.31799999999999995,0.31999999999999995,79
302,0.0919403487785928,0.1462774632557028,0.28500000000000003,0.355,79
303,0.08335429531279769,0.13948262839443573,0.29500000000000004,0.28600000000000003,79
304,0.07246170877507382,0.13211525225844556,0.30900000000000005,0.31799999999999995,79
305,0.07310098647145476,0.1670078554470061,0.30900000000000005,0.371,79
306,0.09937471865497716,0.14100541423907972,0.347,0.32499999999999996,79
307,0.12319228294719232,0.1344583967794308,0.33499999999999996,0.354,79
308,0.09415564316529446,0.14350556943806694,0.33899999999999997,0.354,79
309,0.08608740421311584,0.14373797558539034,0.34099999999999997,0.376,79
310,0.0997960529284604,0.12173762846746093,0.33799999999999997,0.30300000000000005,79
311,0.08539359205726679,0.1390717338576962,0.33299999999999996,0.345,79
312,0.10368528390126183,0.19360282354817956,0.32099999999999995,0.399,79
313,0.050621566968616354,0.14591810518465528,0.32199999999999995,0.32099999999999995,79
314,0.12082934348116454,0.13707972387414932,0.355,0.385,79
315,0.11574674292740902,0.1131806933851974,0.33599999999999997,0.28900000000000003,79
316,0.1010672211301835,0.14381381576541408,0.28700000000000003,0.358,79
317,0.07411576873937234,0.12949498993820102,0.28,0.33899999999999997,79
318,0.09308376201199237,0.14189591885017364,0.32199999999999995,0.33599999999999997,79
319,0.09380214665082096,0.13156414443848155,0.32899999999999996,0.367,79
320,0.10424329246884127,0.12849065146624725,0.30500000000000005,0.30900000000000005,79
321,0.08298703689293069,0.12258161251893575,0.33799999999999997,0.32199999999999995,79
322,0.11454856058442402,0.14694682484289595,0.348,0.367,79
323,0.10901998820432791,0.1313870064906222,0.32099999999999995,0.30100000000000005,79
324,0.07491099609355137,0.16444711768246406,0.30900000000000005,0.382,79
325,0.12291226686827725,0.16625230864734045,0.31000000000000005,0.358,79
326,0.08426110402603626,0.14626196261921307,0.281,0.31699999999999995,79
327,0.12563265075071436,0.16227121105594386,0.34099999999999997,0.391,79
328,0.04497939451148627,0.11415378269098284,0.29000000000000004,0.30100000000000005,79
329,0.08403853843758098,0.17771708763035524,0.30200000000000005,0.41500000000000004,79
330,0.08232308014537205,0.13515292076253646,0.267,0.369,79
331,0.09232025832138047,0.12917650289368643,0.346,0.31699999999999995,79
332,0.07185292523012021,0.13115956593590353,0.28700000000000003,0.29600000000000004,79
333,0.08584416358918295,0.18527606172889544,0.30100000000000005,0.32199999999999995,79
334,0.09382182259573608,0.1356120583289407,0.33399999999999996,0.32299999999999995,79
335,0.08416022696134455,0.12085194141349305,0.30600000000000005,0.365,79
336,0.09538768651108952,0.13122294507910648,0.30500000000000005,0.32399999999999995,79
337,0.06504073635572173,0.1377726726237408,0.32999999999999996,0.32999999999999996,79
338,0.06732143981920241,0.12868084558496642,0.29300000000000004,0.351,79
339,0.05863751760222975,0.1331538821205612,0.29700000000000004,0.32299999999999995,79
340,0.07252566886615201,0.1425616893975251,0.28300000000000003,0.354,79
341,0.13287226484317124,0.13446976201098787,0.349,0.33499999999999996,79
342,0.09887347219881457,0.12533564004055295,0.33899999999999997,0.33299999999999996,79
343,0.10944078324344989,0.14881595772172804,0.38,0.34299999999999997,79
344,0.04168749617224119,0.15371637538502925,0.276,0.352,79
345,0.09781612556472156,0.12847506372558573,0.32399999999999995,0.359,79
346,0.08051063555982103,0.1281341170083583,0.32399999999999995,0.372,79
347,0.08249159834378768,0.16080645850758868,0.31499999999999995,0.359,79
348,0.10600174695940846,0.14128211394733275,0.30400000000000005,0.30000000000000004,79
349,0.11109543898124245,0.1391088340866711,0.346,0.355,79
350,0.07207183531046375,0.10421252650431136,0.29700000000000004,0.29100000000000004,79
351,0.09741497779098389,0.12773139457205188,0.29000000000000004,0.356,79
352,0.14103482154845853,0.13046446099046097,0.349,0.34199999999999997,79
353,0.08575804215293205,0.11722143210542973,0.261,0.31299999999999994,79
354,0.08995268846732025,0.1214416846620559,0.30400000000000005,0.371,79
355,0.08277395560906078,0.11833988624897453,0.344,0.29800000000000004,79
356,0.08832242368960423,0.13533139697831018,0.31200000000000006,0.365,79
357,0.10186011872451096,0.1595696253091202,0.33699999999999997,0.371,79
358,0.10374330851410711,0.1618548741548038,0.33099999999999996,0.32199999999999995,79
359,0.11579105817455732,0.1474037189534742,0.357,0.33099999999999996,79
360,0.07843902000601725,0.15833965064530292,0.31200000000000006,0.362,79
361,0.064848714052158,0.16625700830307694,0.28,0.402,79
362,0.09885577123162889,0.11307090074398375,0.31799999999999995,0.32999999999999996,79
363,0.09010742200746982,0.12176656842835842,0.30300000000000005,0.30700000000000005,79
364,0.1209128803647747,0.14664415330246958,0.35,0.32399999999999995,79
365,0.08429150482127945,0.16422699155191495,0.30700000000000005,0.355,79
366,0.08413048183937968,0.19185048870071225,0.32399999999999995,0.41400000000000003,79
367,0.08429294336937547,0.14087403029184836,0.30400000000000005,0.28700000000000003,79
368,0.07090655621477095,0.1279109457095899,0.276,0.31799999999999995,79
369,0.09845690767150496,0.1268662900020744,0.31599999999999995,0.31299999999999994,79
370,0.11406695333341939,0.19788285682920714,0.32999999999999996,0.406,79
371,0.08255774562288337,0.15174575737091392,0.30800000000000005,0.371,79
372,0.08787476274822455,0.1250822781766756,0.30300000000000005,0.32899999999999996,79
373,0.10850785779139896,0.15718286241809568,0.33899999999999997,0.378,79
374,0.07394645156481605,0.12165562744494425,0.28800000000000003,0.32699999999999996,79
375,0.08033200191063047,0.13040794557406613,0.31499999999999995,0.31799999999999995,79
376,0.09701048262064832,0.12030075482626955,0.279,0.32799999999999996,79
377,0.0949754159747659,0.11712248048129596,0.28300000000000003,0.29900000000000004,79
378,0.06683177814913381,0.11623576066940064,0.31100000000000005,0.362,79
379,0.06762512962120024,0.1265364289999742,0.30400000000000005,0.30600000000000005,79
380,0.1446289678511168,0.1428440162984787,0.33299999999999996,0.365,79
381,0.06827006615881835,0.14028978336086356,0.28700000000000003,0.31200000000000006,79
382,0.0866921311677825,0.13351101287929265,0.29600000000000004,0.279,79
383,0.09004216149532969,0.12284105069786536,0.30100000000000005,0.31399999999999995,79
384,0.07603718485751809,0.11632612507075393,0.30500000000000005,0.32499999999999996,79
385,0.08923373490780928,0.17391895253815198,0.36,0.42500000000000004,79
386,0.10123863853138104,0.1447323103881525,0.33299999999999996,0.34299999999999997,79
387,0.07255779009766326,0.16313739027496468,0.31599999999999995,0.347,79
388,0.11176477586075496,0.11957126585149706,0.33799999999999997,0.31899999999999995,79
389,0.08722677416106674,0.1411667593037465,0.32099999999999995,0.31000000000000005,79
390,0.0891560413981655,0.13685078490702662,0.29400000000000004,0.32699999999999996,79
391,0.12395558665940488,0.12989057471240123,0.30800000000000005,0.356,79
